name,prompt,negative_prompt,seeds,guidance_scale,,
solarpunk4,"solar punk, steam punk, skyscraper being taken over by rubber plants, massive tree leaves on a building",,"5085053497792884, 1073401830870428, 3210419067556405, 7313041162391542",7.5,,
solarpunk5,"cartoon, solar punk, steam punk, city being taken over by radioactive trees, massive glowing yellow tree roots growing on a building",,"722171037291616, 314794625185028, 3216531208318049",7.5,,
solarpunk6,"cartoon, solar punk, steam punk, city being taken over by radioactive trees, massive glowing yellow tree roots growing on a building, bright colors, happy",,"2110877982992149, 4459489632440538, 1674974956483271, 1917283898518734, 1176884610596578, 7438245492616456",7.5,,
solarpunk_cycle,"cartoon, solar punk, steam punk, riding a bike through city being taken over by radioactive trees, massive glowing yellow tree roots growing on a building, bright colors, happy",,"1331825821861660, 7093724102887809, 2972976822012360, 1127234953087142, 8299835754102295, 6525205681887384",7.5,,
skyline,"cartoon, solar punk, steam punk, city skyline, massive radioactive trees growing next to buildings, glowing yellow tree roots growing on a building, bright colors, happy",,"487137356995556, 8361002990540450, 5503000755591680, 6191223096708834, 6390765226088088, 4854753526860644, 7079826746834779",7.5,,
skyflower,"cartoon, solar punk, steam punk, city skyline, massive radioactive flowers growing next to buildings, glowing yellow flower petals roots growing on a building, bright colors, happy",,"4459131264759459, 2094987574875958, 8267537384930107, 41044588451616, 2548564446443188",7.5,,
solarflower,"cartoon, solar punk, steam punk, city being taken over by radioactive flowers, massive glowing flowers growing on a building, bright colors, happy",,"3405948636905158, 5324657993012251, 6115378295619014, 3494537270905407, 3018954763434765, 8149914828208026",7.5,,
solarflower_cycle,"cartoon, solar punk, steam punk, a flower riding a bike through city being taken over by radioactive flowers, massive glowing flowers growing on a building, bright colors, happy",,"1118158819786970, 6563765822177723, 4544122240532989, 1966818112774234, 6032828168280362",7.5,,
cyclepocalypse_plume,"a man in a hazmat suit riding a bike, a city with crumbling buildings and rubble on the ground, a plume of black smoke off in the distance, smoldering, lonely, desolate, bleak gray, post-apocalyptic",,"2833856761023577, 1802340687538289, 5123161966321809, 8584440241236677, 8394197563440565",7.5,,
cycle_red_plume,"smoke, red smoke, smoke plume, a man in a red hazmat suit riding a bike, a plume of smoke off in the distance, red smoldering smoke, a city with crumbling buildings and rubble on the ground, bleak gray, bird's eye view, far away",,"5306522344901599, 5652577241192421, 2313588790405839, 3663458344951512, 6472099376220569",7.5,,
cycle_orange_plume,"smoke, orange smoke, smoke plume, plume of smoke, a man in an orange hazmat suit riding a bike, scavenging supplies, a city with crumbling buildings and rubble on the ground, bleak gray, smoldering, post-apocalyptic",,"4262323145826158, 5206997873025474, 2945130217697224, 8093414155264262, 129454326700505",7.5,,
cycle_yellow_plume,"fish eye lens picture, a man in a bright yellow hazmat suit riding a bike, a crumbling old gas station, explosion of smoke and fog in the background, yellow flames, suburbs, hellscape, rubble on the ground, bleak gray, post-apocalyptic",,"5861010872282603, 5220552308192659, 5056911600219582, 1152312869169619, 7127092559492744, 3001032690214361",7.5,,
cycle_green_plume,"an abandoned highway overpass with broken cars, green flames in distance, post-apocalyptic city skyline burning in the background, a man in an neon green hazmat suit riding a bike, bird's eye view, far away, plumes of black smoke chasing you",,"2040974441994357, 4739628343770660, 3658473765522790, 7803829745865719, 6228401122555942, 5266791774357202, 4841391168654426",7.5,,
cycle_blue_plume,"blue smoke on a dirt road, a man in a light blue hazmat suit riding a bike, blue smoke plune, a dirt road with barbed wire and a rusty gate, bleak gray, post-apocalyptic",,"7096059234977651, 1672920829333485, 1572132055951568, 1318626572236373, 7535978470597091, 7976986978794779",7.5,,
cycle_purple_plume,"purple smoke in the distance over a dark forest, a man in a purple hazmat suit riding a bike by a crumbling building, stopped looking off into the distance, a wild forest far away in the distance, dark yellow clouds, post-apocalyptic",,"5069329583211254, 4787899403024087, 1712500878482501, 7947576203436072, 8563024035564315, 478774411904993, 7506683897147064",7.5,,
cycle_pink_plume,"toxic pink smoke chasing a man in a neon pink hazmat suit riding a bike, in a dark scary forest on a dirt trail, swamp, forest, shadows, from behind",,"384298181201708, 721261755292640, 6375065965723972, 3276874982403975, 2801853144895028",7.5,,
swamp_sinking_plume,"a smoldering forest with white smoke plumes, glowing embers, toxic smoke chasing a man in a white hazmat suit with no helmet, on hands and knees in the mud, crawling in a smoldering forest swamp by a single tree, dark, silhouettes of trees in the background",,"7470463243453926, 4388099047980486, 6410055975278092, 5194301987723272, 1524602679774785, 8947817898743858, 4878239862717037, 7985601987817869, 1862407531706605, 1062126829984356, 433391515624722, 2242611975712717, 7298019380607376, 4621082585808427",7.5,,
swamp_sinking_fire,"a burning forest with white smoke plumes, glowing embers, toxic white flames chasing a man in a white hazmat suit with no helmet, hellscape, on hands and knees in the mud, crawling in a smoldering forest swamp by a single tree, dark, silhouettes of trees in the background",,"6462509981889222, 1089814260837619, 4903244845977885, 6194990040337290, 6247359798804147, 375511860570963, 8504857472398256, 6849731602212562",7.5,,
chasm,"post-apocalyptic city skyline burning in the background, an canyon of embers in the distance, glowing red cracks in ground, a man in purple hazmat suit riding a bike, bird's eye view, far away, plumes of black smoke chasing you, stark gray imagery",,"5394618332705930, 8547524931358948, 1778023869069670, 2606884990646459",7.5,,
chasm_purple,"post-apocalyptic city skyline smoldering in the background, canyon of embers glowing purple in the distance, a man in purple hazmat suit riding a bike, bird's eye view, far away, plumes of black smoke chasing you, stark gray imagery, a gray and purple wasteland",,"1841059588159616, 2279371543549410, 7509455071060514, 6049947774402236, 4358925709364884, 2397420717715906, 7548779882434982, 257785642404401",7.5,,
smoke_attack_pink,"smoke plume tornado character rising above a forest, toxic tornado with yellow eyes, pink smoke, pink smoke chasing a man in a neon pink hazmat suit riding a bike, in a dark scary forest on a dirt trail, swamp, forest, shadows, looking over a forest entrance, aerial view of road",,"7965366356499888, 981466165449959, 1549042380570552, 6217656023462506, 1840592644508615, 7544417533187060, 790775011793676",7.5,,
